,Clan,Name,Link,Generation,Childer,Sire,Sire_Link
0,Tzimisce,Agnes,https://whitewolf.fandom.com/wiki/Agnes,,,,
1,Tzimisce,Ahzra,https://whitewolf.fandom.com/wiki/Ahzra,,,,
2,Tzimisce,Ajinav,https://whitewolf.fandom.com/wiki/Ajinav,unknown,,,
3,Tzimisce,Rowena Alden,https://whitewolf.fandom.com/wiki/Rowena_Alden,7th,Stephen Bateson (1962),,
4,Tzimisce,Alleluia,https://whitewolf.fandom.com/wiki/Alleluia,,,,
5,Tzimisce,Amadose,https://whitewolf.fandom.com/wiki/Amadose,unknown,,,
6,Tzimisce,Anastazi,https://whitewolf.fandom.com/wiki/Anastazi,"['7th (originally)', '6th (by diablerie)']",,Danika Ruthven,https://whitewolf.fandom.com/wiki/Danika_Ruthven
7,Tzimisce,Andeleon,https://whitewolf.fandom.com/wiki/Andeleon,4th,numerous,Tzimisce Antediluvian,https://whitewolf.fandom.com/wiki/Tzimisce_Antediluvian
8,Tzimisce,Andrei (Tzimisce),https://whitewolf.fandom.com/wiki/Andrei_(Tzimisce),7th or lower,,unknown,
9,Tzimisce,Piotr Andreikov,https://whitewolf.fandom.com/wiki/Piotr_Andreikov,12th,,Deloris,https://whitewolf.fandom.com/wiki/Deloris
10,Tzimisce,Fyodor Andreyev,https://whitewolf.fandom.com/wiki/Fyodor_Andreyev,7th,Efraín Sortano,,
11,Tzimisce,Arkedi,https://whitewolf.fandom.com/wiki/Arkedi,7th,Duality (1921),,
12,Tzimisce,Dragomir Basarab,https://whitewolf.fandom.com/wiki/Dragomir_Basarab,"['8th (originally)', '7th (through diablerie)']",,Vintila Basarab (Dragomir's great great grandfather),https://whitewolf.fandom.com/wiki/Vintila_Basarab
13,Tzimisce,Vintila Basarab,https://whitewolf.fandom.com/wiki/Vintila_Basarab,7th,Dragomir Basarab,,
14,Tzimisce,Stephen Bateson,https://whitewolf.fandom.com/wiki/Stephen_Bateson,8th,,Rowena Alden,https://whitewolf.fandom.com/wiki/Rowena_Alden
15,Tzimisce,Radu Bistri,https://whitewolf.fandom.com/wiki/Radu_Bistri,7th,Marelle (1150),Visya,https://whitewolf.fandom.com/wiki/Visya
16,Tzimisce,Bolon,https://whitewolf.fandom.com/wiki/Bolon,,,,
17,Tzimisce,Borijov,https://whitewolf.fandom.com/wiki/Borijov,unknown,,Boleslav Volhyny,https://whitewolf.fandom.com/wiki/Boleslav_Volhyny
18,Tzimisce,Ioan Brancoveanu,https://whitewolf.fandom.com/wiki/Ioan_Brancoveanu,7th,,Lukasz Brancoveanu,https://whitewolf.fandom.com/wiki/Lukasz_Brancoveanu
19,Tzimisce,Lukasz Brancoveanu,https://whitewolf.fandom.com/wiki/Lukasz_Brancoveanu,6th,Ioan Brancoveanu,Noriz,https://whitewolf.fandom.com/wiki/Noriz
20,Tzimisce,Isaac Brooke,https://whitewolf.fandom.com/wiki/Isaac_Brooke,Likely 12th or 13th,,Václav,https://whitewolf.fandom.com/wiki/V%C3%A1clav
21,Tzimisce,Buzzsaw Jim,https://whitewolf.fandom.com/wiki/Buzzsaw_Jim,9th,,Unknown,
22,Tzimisce,Byelobog,https://whitewolf.fandom.com/wiki/Byelobog,4th,Numerous,Tzimisce Antediluvian,https://whitewolf.fandom.com/wiki/Tzimisce_Antediluvian
23,Tzimisce,Caldwell,https://whitewolf.fandom.com/wiki/Caldwell,,,,
24,,Caltuna,https://whitewolf.fandom.com/wiki/Caltuna,6th (Presumably),,Lambach Ruthven (Apparently),https://whitewolf.fandom.com/wiki/Lambach_Ruthven
25,Tzimisce,Carl (Tzimisce),https://whitewolf.fandom.com/wiki/Carl_(Tzimisce),11th,Wendy Wade (1986),,
26,Tzimisce,Blaise Carême,https://whitewolf.fandom.com/wiki/Blaise_Car%C3%AAme,,Ladislav Ciorbea,,
27,Tzimisce,Ilias cel Frumos,https://whitewolf.fandom.com/wiki/Ilias_cel_Frumos,8th,,Dorinta,
28,Tzimisce,Bardto Cermak,https://whitewolf.fandom.com/wiki/Bardto_Cermak,9th,Illyana Dmitju,,
29,Old Clan Tzimisce,Jaromír Černý,https://whitewolf.fandom.com/wiki/Jarom%C3%ADr_%C4%8Cern%C3%BD,8th,,Janek Ritka,https://whitewolf.fandom.com/wiki/Janek_Ritka
30,Tzimisce,Ladislav Ciorbea,https://whitewolf.fandom.com/wiki/Ladislav_Ciorbea,,,Blaise Carême,https://whitewolf.fandom.com/wiki/Blaise_Car%C3%AAme
31,Tzimisce,Connaught,https://whitewolf.fandom.com/wiki/Connaught,unknown,Terrence DeBouville,Unknown,
32,Tzimisce,Troilus Cressida,https://whitewolf.fandom.com/wiki/Troilus_Cressida,9th or 10th,Ezra,Unknown,
33,Tzimisce,Csiskos,https://whitewolf.fandom.com/wiki/Csiskos,6th,,Kosczecsyku,https://whitewolf.fandom.com/wiki/Kosczecsyku
34,Tzimisce,Cyscek,https://whitewolf.fandom.com/wiki/Cyscek,4th[1],Presumably numerous,Tzimisce Antediluvian,https://whitewolf.fandom.com/wiki/Tzimisce_Antediluvian
35,Tzimisce,Czernisko,https://whitewolf.fandom.com/wiki/Czernisko,unknown,,,
36,Tzimisce,Daliah,https://whitewolf.fandom.com/wiki/Daliah,unknown,,Gavriel,https://whitewolf.fandom.com/wiki/Gavriel
37,Tzimisce,Romeo De Carlo,https://whitewolf.fandom.com/wiki/Romeo_De_Carlo,13th,,Zenevieva,https://whitewolf.fandom.com/wiki/Zenevieva
38,Tzimisce,Vermundo de Sancha,https://whitewolf.fandom.com/wiki/Vermundo_de_Sancha,10th,Yoel Rosen,Efraín Sortano,https://whitewolf.fandom.com/wiki/Efra%C3%ADn_Sortano
39,Tzimisce,Terrence DeBouville,https://whitewolf.fandom.com/wiki/Terrence_DeBouville,unknown,,Connaught,https://whitewolf.fandom.com/wiki/Connaught
40,Tzimisce,Esteban del Agua y Tierra,https://whitewolf.fandom.com/wiki/Esteban_del_Agua_y_Tierra,"['10th (originally)', '9th (First diablerie)', '8th (Through diablerie)']",,Rafaela Lapaz,https://whitewolf.fandom.com/wiki/Rafaela_Lapaz
41,Tzimisce,Deloris,https://whitewolf.fandom.com/wiki/Deloris,11th,Piotr Andreikov,Unknown,
42,Tzimisce,Demdemeh,https://whitewolf.fandom.com/wiki/Demdemeh,4th,"['Sycorax', 'other childer']",Tzimisce Antediluvian,https://whitewolf.fandom.com/wiki/Tzimisce_Antediluvian
43,Tzimisce,Devana,https://whitewolf.fandom.com/wiki/Devana,unknown,,,
44,Tzimisce,Djavakhi,https://whitewolf.fandom.com/wiki/Djavakhi,4th,Noriz,Tzimisce Antediluvian,https://whitewolf.fandom.com/wiki/Tzimisce_Antediluvian
45,Tzimisce,Valenko Dmiritav,https://whitewolf.fandom.com/wiki/Valenko_Dmiritav,6th,,Laanto Dormotji,https://whitewolf.fandom.com/wiki/Laanto_Dormotji
46,Tzimisce,Illyana Dmitju,https://whitewolf.fandom.com/wiki/Illyana_Dmitju,10th,,Bardto Cermak,https://whitewolf.fandom.com/wiki/Bardto_Cermak
