,Clan,Generation,Sire,Sire_Link,Childer,Name,Link
0,Tremere,"['5th (originally)', '4th (through diablerie)']",Meerlinda,https://whitewolf.fandom.com/wiki/Meerlinda,Several,Abetorius,https://whitewolf.fandom.com/wiki/Abetorius
1,Tremere,6th,Unknown,,Hannah,Abigail,https://whitewolf.fandom.com/wiki/Abigail
2,Tremere,11th,Aisling Sturbridge,https://whitewolf.fandom.com/wiki/Aisling_Sturbridge,,Agathon,https://whitewolf.fandom.com/wiki/Agathon
3,Tremere antitribu,10th,Unknown,,,Alejandro Aguirre,https://whitewolf.fandom.com/wiki/Alejandro_Aguirre
4,Tremere Gargoyle,,,,,Alabástrom,https://whitewolf.fandom.com/wiki/Alab%C3%A1strom
5,Tremere,,,,Deverra,Alferic,https://whitewolf.fandom.com/wiki/Alferic
6,Tremere,11th,,,Almiro Suarez (1991),Ramon Alvaro,https://whitewolf.fandom.com/wiki/Ramon_Alvaro
7,Tremere,unknown,,,,Alys,https://whitewolf.fandom.com/wiki/Alys
8,Tremere,8th,Unknown,,"['Daphne (first Childe)', 'Valois Sang']",Annabelle,https://whitewolf.fandom.com/wiki/Annabelle
9,Tremere,5th,Meerlinda,https://whitewolf.fandom.com/wiki/Meerlinda,,Anton Wellig,https://whitewolf.fandom.com/wiki/Anton_Wellig
10,Tremere,6th,Stromberg,https://whitewolf.fandom.com/wiki/Stromberg,"['Erichtho (1897)', 'Abraham DuSable (1943)']",Nicolai Antonescu,https://whitewolf.fandom.com/wiki/Nicolai_Antonescu
11,Tremere (antitribu),,,,,Ayelea,https://whitewolf.fandom.com/wiki/Ayelea
12,Tremere,possibly 8th or 9th,,,,Ayelech,https://whitewolf.fandom.com/wiki/Ayelech
13,Tremere,7th,Elaine de Calinot,https://whitewolf.fandom.com/wiki/Elaine_de_Calinot,Emma Blake,Edward Bainbridge,https://whitewolf.fandom.com/wiki/Edward_Bainbridge
14,Tremere,,Unknown,,,Baladin,https://whitewolf.fandom.com/wiki/Baladin
15,Tremere,13th,Olivia Fairchild,https://whitewolf.fandom.com/wiki/Olivia_Fairchild,,Clarence Bartleby,https://whitewolf.fandom.com/wiki/Clarence_Bartleby
16,Tremere,unknown,,,,Benedict (Tremere),https://whitewolf.fandom.com/wiki/Benedict_(Tremere)
17,Tremere,6th,LeDuc,https://whitewolf.fandom.com/wiki/LeDuc,Thomas de Cherbourg,Maître Benoît,https://whitewolf.fandom.com/wiki/Ma%C3%AEtre_Beno%C3%AEt
18,Tremere,5th (Likely through diablerie),Etrius,https://whitewolf.fandom.com/wiki/Etrius,,Bitiurges,https://whitewolf.fandom.com/wiki/Bitiurges
19,Tremere,8th,Edward Bainbridge,https://whitewolf.fandom.com/wiki/Edward_Bainbridge,,Emma Blake,https://whitewolf.fandom.com/wiki/Emma_Blake
20,Tremere,,,,,Mato Blomquist,https://whitewolf.fandom.com/wiki/Mato_Blomquist
21,Tremere,7th,,,Carna (1435),Bourdana,https://whitewolf.fandom.com/wiki/Bourdana
22,Tremere,possibly 8th or 9th,,,,Lloyd Brooks,https://whitewolf.fandom.com/wiki/Lloyd_Brooks
