,Name,Description,Clan,Generation,Link
0,agatha of maidstone,"agatha of maidstone, 6th generation tzimisce. sire of jack.[3]",tzimisce,6,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
1,agoston le jeune,"agoston le jeune, 6th generation tzimisce. sire of jehan du pleaux.[4]",tzimisce,6,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
2,ahjan shakkar,"ahjan shakkar, 6th generation nosferatu. childe of angiwar.[5]",nosferatu,6,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
3,ahmed iii,"ahmed iii, ottoman sultan and galeb bazory's father[6]",,,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
4,eberlin albertzen,"eberlin albertzen, eighth generation brujah and albertus magnus's childer[7]",brujah,8,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
5,alcaraz,"alcaraz, sabbat lasombra and a member of cardinal ambrosio luis monçada's elite household legion[8]",lasombra,,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
6,aleksy,"aleksy, software engineer from prague; died during failed embrace by vera[9]",,,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
7,alex,"alex, a kindred of the player coterie, missing during the conventicle alchemie.[10]",,,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
8,alexander hildebrant,"alexander hildebrant, the late partner of asano hiromitsu and grandfather of günter hildebrant.",,,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
9,aliana broken-heart,"aliana broken-heart, a children of gaia and voice of the goddess who chose nelson chang as arm of the goddess.[11][12]",,,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
10,alvina,"alvina, mortal teenager and best friend of zhavon[1]",,,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
11,emily anastas,"emily anastas, toreador and romantic partner of alan chang. she hosts after hour decadent parties at the vaults, in london.[13]",toreador,,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
12,father alvito,"father alvito, a member of the society of jesus who taught alberto tomba how to make books.[14]",,,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
13,angela,"angela, enforcer under the employ of elena giovanni of venice[15]",giovanni,,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
14,angela batsakis,"angela batsakis, a mortal candidate for sharon's embrace in 1990.",,,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
15,angelique,"angelique, kindred lover of catherine montague[13]",,,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
16,angelique,"angelique, mortal teenager and friend of zhavon[1]",,,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
17,angus,"angus, the childe of prince lawrence westfield[7]",,,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
18,anji,"anji, seventh generation banu haqim and sire of archon hafsa",banu haqim,7,https://whitewolf.fandom.com/wiki/Minor_characters_in_WoD#A
