,Clan,Generation,Childer,Name,Link,Sire,Sire_Link
0,Brujah (Italian),unknown,Cælestius,Aerellius,https://whitewolf.fandom.com/wiki/Aerellius,,
1,Brujah,8th,Wrecker,Akawa,https://whitewolf.fandom.com/wiki/Akawa,Edward Scott,https://whitewolf.fandom.com/wiki/Edward_Scott
2,Brujah,,,Alexander Alexeyev,https://whitewolf.fandom.com/wiki/Alexander_Alexeyev,,
3,Brujah,9th,Earl of Galtre,Lord Alfred,https://whitewolf.fandom.com/wiki/Lord_Alfred,Lady Karin,https://whitewolf.fandom.com/wiki/Lady_Karin
4,Brujah,5th,Maxwell (1755),Altamira,https://whitewolf.fandom.com/wiki/Altamira,,
5,Brujah,unknown,Michel Monvignier,Alypius,https://whitewolf.fandom.com/wiki/Alypius,unknown,
6,Brujah antitribu,8th (Speculation),,Amelia,https://whitewolf.fandom.com/wiki/Amelia,,
7,Brujah,7th,,Andrei (Brujah),https://whitewolf.fandom.com/wiki/Andrei_(Brujah),Sigfried,https://whitewolf.fandom.com/wiki/Sigfried
8,Brujah,"['10th', '9th (possible if Christof diablerizes the Setite Lucretia)']",,Anezka,https://whitewolf.fandom.com/wiki/Anezka,Christof Romuald,https://whitewolf.fandom.com/wiki/Christof_Romuald
9,Brujah,possibly low generation,,Appolonius,https://whitewolf.fandom.com/wiki/Appolonius,,
10,Brujah,8th,,Hanifa bint Nasir ar-Rashid,https://whitewolf.fandom.com/wiki/Hanifa_bint_Nasir_ar-Rashid,Nasir ibn Mansur,https://whitewolf.fandom.com/wiki/Nasir_ibn_Mansur
11,Brujah,"10th (Originally)
9th (Through Diablerie)",Several,Jan Arathi,https://whitewolf.fandom.com/wiki/Jan_Arathi,Greta Englebert,
12,Brujah,13th,,Ariane,https://whitewolf.fandom.com/wiki/Ariane,Cal,https://whitewolf.fandom.com/wiki/Cal_(VTM)
13,Brujah,,,Arngrim le Fier,https://whitewolf.fandom.com/wiki/Arngrim_le_Fier,Gudbjörn Hrafnsson,https://whitewolf.fandom.com/wiki/Gudbj%C3%B6rn_Hrafnsson
14,Brujah,7th,Zawadi Locke,Gwenllian Arwyn,https://whitewolf.fandom.com/wiki/Gwenllian_Arwyn,Lannosea,https://whitewolf.fandom.com/wiki/Lannosea
15,Brujah,possibly 8th or 9th[1],,Atiena,https://whitewolf.fandom.com/wiki/Atiena,,
16,Brujah,10th,,Crispus Attucks,https://whitewolf.fandom.com/wiki/Crispus_Attucks,Marguerite Foccart,https://whitewolf.fandom.com/wiki/Marguerite_Foccart
17,Brujah,"['4th (through diablerie)', '5th (originally)']","['Jared', 'Yusuf']",Azif (Brujah),https://whitewolf.fandom.com/wiki/Azif_(Brujah),Unknown,
18,Brujah,11th,Alejandra (Adopted),Cecily Bain,https://whitewolf.fandom.com/wiki/Cecily_Bain,Asha Christeson,
19,Brujah,11th,,Manfred Bauer,https://whitewolf.fandom.com/wiki/Manfred_Bauer,Symeon Zorn,
20,Brujah,10th,,Paul Bedwell,https://whitewolf.fandom.com/wiki/Paul_Bedwell,Robert Therwell,https://whitewolf.fandom.com/wiki/Robert_Therwell
21,Brujah,12th,"['Travis Fett', 'Fernando']",Belial (VTM),https://whitewolf.fandom.com/wiki/Belial_(VTM),,
22,Brujah,9th,,Theo Bell,https://whitewolf.fandom.com/wiki/Theo_Bell,Don Cerro,https://whitewolf.fandom.com/wiki/Don_Cerro
23,Brujah antitribu,"['12th (originally)', '11th (First diablerie)', '10th (Through diablerie)', '9th (Through diablerie)']",,Pierre Bellemare,https://whitewolf.fandom.com/wiki/Pierre_Bellemare,Louis le Monstre,https://whitewolf.fandom.com/wiki/Louis_le_Monstre
24,Brujah,6th,,Yitzhak ben Avraham,https://whitewolf.fandom.com/wiki/Yitzhak_ben_Avraham,Natasia,https://whitewolf.fandom.com/wiki/Natasia
25,Brujah,6th,Jaroslav Pascek,Jann Berger,https://whitewolf.fandom.com/wiki/Jann_Berger,,
26,Brujah,unknown,,Bobby Blaine,https://whitewolf.fandom.com/wiki/Bobby_Blaine,,
