,Clan,Generation,Name,Link,Childer,Sire,Sire_Link
0,Ventrue,unknown,James Abernathie,https://whitewolf.fandom.com/wiki/James_Abernathie,,,
1,Ventrue,7th,Dillon Abernathy,https://whitewolf.fandom.com/wiki/Dillon_Abernathy,,,
2,Ventrue,7th,Abram,https://whitewolf.fandom.com/wiki/Abram,Tennant Usher,,
3,Ventrue,,Heinrich von Achern,https://whitewolf.fandom.com/wiki/Heinrich_von_Achern,,,
4,Ventrue,8th,Dorian Adams,https://whitewolf.fandom.com/wiki/Dorian_Adams,,Thomas Carlyle,https://whitewolf.fandom.com/wiki/Thomas_Carlyle
5,Ventrue,unknown,Thornton Adams,https://whitewolf.fandom.com/wiki/Thornton_Adams,,,
6,Ventrue,8th,Adelphe le Germain,https://whitewolf.fandom.com/wiki/Adelphe_le_Germain,Thibald,unknown,
7,Ventrue,6th,Aethelbert,https://whitewolf.fandom.com/wiki/Aethelbert,,,
8,Ventrue,6th,Agrippa,https://whitewolf.fandom.com/wiki/Agrippa,Giselher,Julia Antasia,https://whitewolf.fandom.com/wiki/Julia_Antasia
9,Ventrue,9th,Thomas Albee,https://whitewolf.fandom.com/wiki/Thomas_Albee,Douglas Callihan (1860),,
10,Ventrue,4th,Alexander (Ventrue),https://whitewolf.fandom.com/wiki/Alexander_(Ventrue),"['Demetrius 600 BCE)', 'Gaius Marcellus (146 BCE)', 'Geoffrey (1099 CE)', 'Olivier']",Ventrue Antediluvian,https://whitewolf.fandom.com/wiki/Ventrue_Antediluvian
11,Ventrue,6th,Jadviga Almanov,https://whitewolf.fandom.com/wiki/Jadviga_Almanov,['A Childe of Isaac'],Unknown,
12,Ventrue,unknown,Joachin Almodovar,https://whitewolf.fandom.com/wiki/Joachin_Almodovar,,,
13,Ventrue antitribu,6th,Anadja,https://whitewolf.fandom.com/wiki/Anadja,,Belisarius,https://whitewolf.fandom.com/wiki/Belisarius
14,Ventrue,unknown,Vittorio Angelotti,https://whitewolf.fandom.com/wiki/Vittorio_Angelotti,,,
15,Ventrue,5th,Julia Antasia,https://whitewolf.fandom.com/wiki/Julia_Antasia,"['Agrippa', 'Friedrich Barbarossa (allegedly)']",Tinia,https://whitewolf.fandom.com/wiki/Tinia
16,Ventrue,9th,Anthony (Ventrue),https://whitewolf.fandom.com/wiki/Anthony_(Ventrue),,Marcel Guilbeau,https://whitewolf.fandom.com/wiki/Marcel_Guilbeau
17,Ventrue,possibly 5th,Antonius (Cairo),https://whitewolf.fandom.com/wiki/Antonius_(Cairo),possibly several,possibly Antonius,https://whitewolf.fandom.com/wiki/Antonius_(Constantinople)
18,Ventrue,4th,Antonius (Constantinople),https://whitewolf.fandom.com/wiki/Antonius_(Constantinople),"['Septima Dominica (51 BCE)', 'Antonius (Cairo) 130 CE', 'Caius (325 CE)', 'Belisarius (566 CE)']",Ventrue Antediluvian,https://whitewolf.fandom.com/wiki/Ventrue_Antediluvian
19,Ventrue,6th,Anushin-Rawan,https://whitewolf.fandom.com/wiki/Anushin-Rawan,,Balthazar,https://whitewolf.fandom.com/wiki/Balthazar_(Ventrue)
20,Ventrue,9th,Nathan Appleton,https://whitewolf.fandom.com/wiki/Nathan_Appleton,Hazel Iversen (1941),,
