,Clan,Generation,Sire,Sire_Link,Name,Link,Childer
0,Assamite antitribu (Vizier Caste),6th,'Adnun,https://whitewolf.fandom.com/wiki/%27Adnun,Abdalkutba,https://whitewolf.fandom.com/wiki/Abdalkutba,
1,Assamite,7th,Antara,https://whitewolf.fandom.com/wiki/Antara,Abla,https://whitewolf.fandom.com/wiki/Abla,
2,Assamite,4th,Haqim,https://whitewolf.fandom.com/wiki/Haqim,Abu Ilaf,https://whitewolf.fandom.com/wiki/Abu_Ilaf,"[""'Adnun"", 'Tegyrius (Presumably)']"
3,Banu Haqim,12th,,,Adisa,https://whitewolf.fandom.com/wiki/Adisa,
4,Assamite,5th,Abu Ilaf,https://whitewolf.fandom.com/wiki/Abu_Ilaf,'Adnun,https://whitewolf.fandom.com/wiki/%27Adnun,Abdalkutba
5,Assamite,6th,Thetmes,https://whitewolf.fandom.com/wiki/Thetmes,Elijah Ahmed,https://whitewolf.fandom.com/wiki/Elijah_Ahmed,Aila (presumed)
6,Banu Haqim,7th,Elijah Ahmed (presumed),https://whitewolf.fandom.com/wiki/Elijah_Ahmed,Aila,https://whitewolf.fandom.com/wiki/Aila,Dikranouhi
7,Assamite warrior,8th,Ahmal,,Husayn al Fatin,https://whitewolf.fandom.com/wiki/Husayn_al_Fatin,
8,Assamite (Vizier Caste),8th,Malik al-Din Mas'ud,https://whitewolf.fandom.com/wiki/Malik_al-Din_Mas%27ud,Salim Al-Ahzan,https://whitewolf.fandom.com/wiki/Salim_Al-Ahzan,
9,"Banu Haqim, ""Sorcerer Caste""",5th,Ur-Shulgi,https://whitewolf.fandom.com/wiki/Ur-Shulgi,Al-Ashrad,https://whitewolf.fandom.com/wiki/Al-Ashrad,"['Amaravati', 'Possibly more']"
10,Assamite (Vizier Caste),unknown,,,Mahmoud al-Asran,https://whitewolf.fandom.com/wiki/Mahmoud_al-Asran,
11,Assamite (Sorcerer Caste),11th,'Umr Siraj,,Ikraam al-Biruni,https://whitewolf.fandom.com/wiki/Ikraam_al-Biruni,
12,Banu Haqim,9th,Ma'aruf,https://whitewolf.fandom.com/wiki/Ma%27aruf,Badr al-Budur,https://whitewolf.fandom.com/wiki/Badr_al-Budur,
13,Assamites,9th,Hamid al-Samh,,Ziyad al-Djahiz,https://whitewolf.fandom.com/wiki/Ziyad_al-Djahiz,
14,Banu Haqim,6th,Thetmes,https://whitewolf.fandom.com/wiki/Thetmes,Fatima al-Faqadi,https://whitewolf.fandom.com/wiki/Fatima_al-Faqadi,A few
15,Banu Haqim,8th,,,Abdul Al-Hazim,https://whitewolf.fandom.com/wiki/Abdul_Al-Hazim,Khadija Al-Kindi
16,Banu Haqim,9th,Pink,https://whitewolf.fandom.com/wiki/Abdul_Al-Hazim,Khadija Al-Kindi,https://whitewolf.fandom.com/wiki/Khadija_Al-Kindi,Aicha Rana
17,Assamite,6th,Pelagon,https://whitewolf.fandom.com/wiki/Pelagon,Hilel Al-Masaari,https://whitewolf.fandom.com/wiki/Hilel_Al-Masaari,
18,Assamite,6th,Unknown,,Bajazet Al-Nasir,https://whitewolf.fandom.com/wiki/Bajazet_Al-Nasir,Several
19,Assamite antitribu,6th,Wasim,https://whitewolf.fandom.com/wiki/Wasim,Karif al-Numair,https://whitewolf.fandom.com/wiki/Karif_al-Numair,
20,Assamite,7th,,,Habiba al-Sikkeen,https://whitewolf.fandom.com/wiki/Habiba_al-Sikkeen,Rashid ibn Musafir (1099 CE)
21,Assamite (Sorcerer Caste),7th,,,Malik al-Wali,https://whitewolf.fandom.com/wiki/Malik_al-Wali,Nazirah (1151 CE)
22,Assamite,Unknown,,,Amala,https://whitewolf.fandom.com/wiki/Amala,
23,Assamite,6th,Al-Ashrad,https://whitewolf.fandom.com/wiki/Al-Ashrad,Amaravati,https://whitewolf.fandom.com/wiki/Amaravati,
24,Assamite,4th,Haqim,https://whitewolf.fandom.com/wiki/Haqim,Anath,https://whitewolf.fandom.com/wiki/Anath,"['Izhim ur-Baal (c. 4800 BCE)', 'Tegyrius (330 BCE)']"
25,Banu Haqim,unknown,,,Niko Angelov,https://whitewolf.fandom.com/wiki/Niko_Angelov,
26,Assamite antitribu (Vizier Caste),5th,The Weeping Master,https://whitewolf.fandom.com/wiki/Weeping_Master,Dastur Anosh,https://whitewolf.fandom.com/wiki/Dastur_Anosh,
27,Assamite (Warrior Caste),6th,Nabonidus,https://whitewolf.fandom.com/wiki/Nabonidus,Antara,https://whitewolf.fandom.com/wiki/Antara,"['Abla', 'Imanna', 'Najjar']"
28,Assamite,,,,Anwar,https://whitewolf.fandom.com/wiki/Anwar,
29,Assamite (Warrior Caste),5th,,,Azif (Assamite),https://whitewolf.fandom.com/wiki/Azif_(Assamite),Fariq
30,Assamite,4th,Haqim,https://whitewolf.fandom.com/wiki/Haqim,Bakr,https://whitewolf.fandom.com/wiki/Bakr,Tariq the Silent (1250 CE)
31,Assamite,6th,,,Barnabus,https://whitewolf.fandom.com/wiki/Barnabus,Ahmed ibn Zayyat (793 CE)
32,Assamite,13th,Alu,,Basir,https://whitewolf.fandom.com/wiki/Basir,
33,Banu Haqim,possibly 5th or 6th,,,Kasim Bayar,https://whitewolf.fandom.com/wiki/Kasim_Bayar,
34,Banu Haqim,possibly 11th to 13th,,,Bijou,https://whitewolf.fandom.com/wiki/Bijou,
35,Assamite (Vizier Caste),10th,,,Layla bint-Nadr,https://whitewolf.fandom.com/wiki/Layla_bint-Nadr,Bertrand d'Anjou (1100)
36,Assamite,9th,Fahd abu Bistakh,,Bistakh,https://whitewolf.fandom.com/wiki/Bistakh,
37,Assamites,unknown,,,Burak,https://whitewolf.fandom.com/wiki/Burak,
38,Assamite,7th,Tariq,https://whitewolf.fandom.com/wiki/Tariq_(6th_generation_Assamite),Gabriel Chavez,https://whitewolf.fandom.com/wiki/Gabriel_Chavez,
39,Banu Haqim,13th,Jessica Tate-Duncan,,Faith Corrigan,https://whitewolf.fandom.com/wiki/Faith_Corrigan,
40,Assamite antitribu,"['11th (originally)', '6th (through incomplete diablerie)']",Garson the Knife,,Montgomery Coven,https://whitewolf.fandom.com/wiki/Montgomery_Coven,
41,Assamite (Vizier Caste),11th,Layla bint-Nadr,https://whitewolf.fandom.com/wiki/Layla_bint-Nadr,Bertrand d'Anjou,https://whitewolf.fandom.com/wiki/Bertrand_d%27Anjou,
42,Banu Haqim,9th,,,Damurah,https://whitewolf.fandom.com/wiki/Damurah,Arjun Shah (1999)
43,Assamite antitribu,6th,,,Bernard del Gado,https://whitewolf.fandom.com/wiki/Bernard_del_Gado,"Joe ""Boot"" Hill (1881)"
44,Assamite antitribu,8th,Kashan,https://whitewolf.fandom.com/wiki/Kashan,Djuhah,https://whitewolf.fandom.com/wiki/Djuhah,
45,Assamite (Warrior Caste),6th,Izhim ur-Baal,https://whitewolf.fandom.com/wiki/Izhim_ur-Baal,Enkara,https://whitewolf.fandom.com/wiki/Enkara,
46,Assamite antitribu,6th,Azif,https://whitewolf.fandom.com/wiki/Azif_(Assamite),Fariq,https://whitewolf.fandom.com/wiki/Fariq,
47,Assamite,7th,,,Farnaza,https://whitewolf.fandom.com/wiki/Farnaza,
48,Assamite antitribu,9th,unknown,,Reza Fatir,https://whitewolf.fandom.com/wiki/Reza_Fatir,
49,Banu Haqim,possibly 8th or 9th,,,Flavia,https://whitewolf.fandom.com/wiki/Flavia,
50,Banu Haqim,8th,Anji,https://whitewolf.fandom.com/wiki/Anji,Hafsa,https://whitewolf.fandom.com/wiki/Hafsa,
51,Assamite,,,,Radeyah bint Hamzah,https://whitewolf.fandom.com/wiki/Radeyah_bint_Hamzah,
52,"""Hunt Clan""/Assamite/Banu Haqim[3]",3rd [4],Zillah or King and Queen of Enoch,https://whitewolf.fandom.com/wiki/Zillah,Haqim,https://whitewolf.fandom.com/wiki/Haqim,"['Mancheaka [5]', 'Ur-Shulgi [5]', 'Nakurtum', ""Sha'hiri [6][note 2]"", 'Jamal [7]', 'Abu Ilaf', 'Anath', 'The Weeping Master', 'Bakr']"
53,Assamite antitribu,7th,Bernard del Gado,https://whitewolf.fandom.com/wiki/Bernard_del_Gado,Joe Hill,https://whitewolf.fandom.com/wiki/Joe_Hill,
54,Assamite (Vizier caste),11th,Isa,,Silat ibn Isa,https://whitewolf.fandom.com/wiki/Silat_ibn_Isa,
55,Assamite,8th,Habiba al-Sikkeen,https://whitewolf.fandom.com/wiki/Habiba_al-Sikkeen,Rashid ibn Musafir,https://whitewolf.fandom.com/wiki/Rashid_ibn_Musafir,
56,Assamite (Vizier Caste),7th,Barnabus,https://whitewolf.fandom.com/wiki/Barnabus,Ahmed ibn Zayyat,https://whitewolf.fandom.com/wiki/Ahmed_ibn_Zayyat,Zakariah
57,Assamite,4th,Haqim,https://whitewolf.fandom.com/wiki/Haqim,Jamal,https://whitewolf.fandom.com/wiki/Jamal,
58,Assamite (Warrior),9th,Anastasius the Axe,,Janni,https://whitewolf.fandom.com/wiki/Janni,
59,Assamite (Sorcerer Caste),,,,Jasmin of Palma,https://whitewolf.fandom.com/wiki/Jasmin_of_Palma,
60,Assamite antitribu,,,,Julian of Avignon,https://whitewolf.fandom.com/wiki/Julian_of_Avignon,
