,Clan,Generation,Sire,Name,Link,Childer
0,Hecata (Asano),11th,Heinrich König,Hiromitsu Asano,https://whitewolf.fandom.com/wiki/Hiromitsu_Asano,
1,Giovanni,,,Luisa Calabria,https://whitewolf.fandom.com/wiki/Luisa_Calabria,
2,"['Hecata', 'Original clan unknown', 'Presumed Cappadocian']",unknown,unknown,Capuchin,https://whitewolf.fandom.com/wiki/Capuchin,
3,Giovanni (Pisanob family),7th,Pochtli,Mireya Díaz y de Hierro,https://whitewolf.fandom.com/wiki/Mireya_D%C3%ADaz_y_de_Hierro,
4,Hecata (Milliner),12th,Arthur Milliner,Christopher Deacon,https://whitewolf.fandom.com/wiki/Christopher_Deacon,
5,Giovanni,unknown,,Antonio della Passaglia,https://whitewolf.fandom.com/wiki/Antonio_della_Passaglia,
6,Giovanni (Della Passaglia),8th,,Martino della Passaglia,https://whitewolf.fandom.com/wiki/Martino_della_Passaglia,
7,Giovanni Ghoul,,,Valentina della Passaglia,https://whitewolf.fandom.com/wiki/Valentina_della_Passaglia,
8,Hecata (Giovanni),11th,Unknown,Chiara della Passiglia,https://whitewolf.fandom.com/wiki/Chiara_della_Passiglia,The Courier (player dependent)
9,Giovanni,12th,Stephano Giovanni,Paul DiCarlo,https://whitewolf.fandom.com/wiki/Paul_DiCarlo,
10,Giovanni,8th,Unknown,Maria DiMatto,https://whitewolf.fandom.com/wiki/Maria_DiMatto,
11,Toreador antitribu,,,Alec Duchesne,https://whitewolf.fandom.com/wiki/Alec_Duchesne,
12,Giovanni (Dunsirn),13th,Unknown,Diarmid Dunsirn,https://whitewolf.fandom.com/wiki/Diarmid_Dunsirn,
13,Hecata (Dunsirn),[],Archibald Dunsirn I,Euan Dunsirn,https://whitewolf.fandom.com/wiki/Euan_Dunsirn,
14,Giovanni (Dunsirn),13th,Unknown,Lorrie Dunsirn,https://whitewolf.fandom.com/wiki/Lorrie_Dunsirn,
15,Giovanni,unknown,,Dominic G. Fellowes,https://whitewolf.fandom.com/wiki/Dominic_G._Fellowes,
16,Giovanni,11th,Unknown,Thomas Fountaindike,https://whitewolf.fandom.com/wiki/Thomas_Fountaindike,
17,Giovanni,8th,del Georgio Giovanni,Genevra,https://whitewolf.fandom.com/wiki/Genevra,
18,Giovanni,8th,Unnamed,Accorri Giovanni,https://whitewolf.fandom.com/wiki/Accorri_Giovanni,"['Eric Milliner', 'Kay Polerno (2001)']"
19,Giovanni,unknown,,Alessandro Giovanni,https://whitewolf.fandom.com/wiki/Alessandro_Giovanni,
20,Giovanni,10th,,Almodo Giovanni,https://whitewolf.fandom.com/wiki/Almodo_Giovanni,Marciana Giovanni (1924)
21,Cappadocian (Giovanni),,,Alvarez Giovanni,https://whitewolf.fandom.com/wiki/Alvarez_Giovanni,
22,Hecata (Cappadocian),[],Constancia,Ambrogino Giovanni,https://whitewolf.fandom.com/wiki/Ambrogino_Giovanni,"['Lucretia Giovanni (1205)', 'Gillespi Giovanni', 'Baldesar Rossellini (1446)']"
23,Giovanni,8th,Lucretia Giovanni Capriccio,Andreas Giovanni (Boston),https://whitewolf.fandom.com/wiki/Andreas_Giovanni_(Boston),"['Jason Milliner', 'Francis Milliner[1]']"
24,Giovanni,5th,Claudius Giovanni,Andreas Giovanni (Chaos Factor),https://whitewolf.fandom.com/wiki/Andreas_Giovanni_(Chaos_Factor),Lisandro Giovanni (1721)
25,Giovanni,unknown,,Andreas Niccolo Giovanni,https://whitewolf.fandom.com/wiki/Andreas_Niccolo_Giovanni,
26,Hecata (Giovanni),10th,,Anja Giovanni,https://whitewolf.fandom.com/wiki/Anja_Giovanni,"['Christof Giovanni', 'Franziska Giovanni']"
27,Giovanni,unknown,,Antonio Giovanni,https://whitewolf.fandom.com/wiki/Antonio_Giovanni,
