,Clan,Name,Link,Generation,Sire,Childer
0,Malkavian,Aaron,https://whitewolf.fandom.com/wiki/Aaron,,,
1,Malkavian,Julius Abrogard,https://whitewolf.fandom.com/wiki/Julius_Abrogard,9th,unknown,"['Dawn Nakada', 'Carter Vanderweyden', 'Marshall Bilton']"
2,Malkavian,Hassan abu Khalid,https://whitewolf.fandom.com/wiki/Hassan_abu_Khalid,8th,,Al-Hakim (1021)
3,Malkavian antitribu,Acacia,https://whitewolf.fandom.com/wiki/Acacia,15th,,
4,Malkavian,Achadramenos,https://whitewolf.fandom.com/wiki/Achadramenos,6th,,Aleister Crowley
5,Malkavian,Addemar,https://whitewolf.fandom.com/wiki/Addemar,5th,Lamdiel,['Trimeggian']
6,Malkavian,Adrojai,https://whitewolf.fandom.com/wiki/Adrojai,8th,Yislei,
7,Malkavian,Agaricus,https://whitewolf.fandom.com/wiki/Agaricus,,,
8,Malkavian,Aiysha,https://whitewolf.fandom.com/wiki/Aiysha,,,
9,Malkavian,Al-Hakim,https://whitewolf.fandom.com/wiki/Al-Hakim,"['9th (originally)', '8th (through diablerie)']",Hassan abu Khalid,
10,Malkavian,Alabaster,https://whitewolf.fandom.com/wiki/Alabaster,5th,,Bedelia (1760)
11,Malkavian,Albav,https://whitewolf.fandom.com/wiki/Albav,6th,Unknown,
12,Malkavian,Alchias,https://whitewolf.fandom.com/wiki/Alchias,unknown,,
13,Malkavian,Aleph,https://whitewolf.fandom.com/wiki/Aleph,11 (Speculation),,
14,Malkavian,Anatole,https://whitewolf.fandom.com/wiki/Anatole,"['10th (originally)', '9th (first diablerie)', '8th (through diablerie)', '7th (through diablerie)', '6th (through diablerie)']",Pierre l'Imbecile,[]
15,Malkavian,Antonio Andrade,https://whitewolf.fandom.com/wiki/Antonio_Andrade,,,
16,Malkavian,Andreas Andreason,https://whitewolf.fandom.com/wiki/Andreas_Andreason,10th,William Weaver,
17,Malkavian,Ankou,https://whitewolf.fandom.com/wiki/Ankou,Unknown (Possibly 5th),Unknown,Ananke bloodline (possibly)
18,Malkavian,Antoine the Lost,https://whitewolf.fandom.com/wiki/Antoine_the_Lost,9th,Morel,
19,Malkavian,Anuitu,https://whitewolf.fandom.com/wiki/Anuitu,4th,Malkavian Antediluvian,"['Inanna', 'Several others']"
20,Malkavian,Abd ar-Rahman,https://whitewolf.fandom.com/wiki/Abd_ar-Rahman,4th,Malkavian Antediluvian,[]
21,Malkavian,Ayisha,https://whitewolf.fandom.com/wiki/Ayisha,"['9th (originally)', '8th (through diablerie)']",Sennacherib,
22,Malkavian,Aziz,https://whitewolf.fandom.com/wiki/Aziz,11th,Al-Basnyn Abyad,
23,Malkavian,Camilla Banes,https://whitewolf.fandom.com/wiki/Camilla_Banes,6th,Mellandis,
24,Malkavian antitribu,Alicia Barrows,https://whitewolf.fandom.com/wiki/Alicia_Barrows,6th,Andre Milano,
25,Malkavian,Harold Beaulieu,https://whitewolf.fandom.com/wiki/Harold_Beaulieu,,Lydia Moscato,
26,Malkavian,Bedelia,https://whitewolf.fandom.com/wiki/Bedelia,6th,Alabaster,"['J. Benison Hodge', 'Alexander Silverson']"
27,Malkavian,Bela,https://whitewolf.fandom.com/wiki/Bela,11th,Count Rigatoni,
